Season,Name,Team,Age,playerid,Pos_Cat
2005,Eddie Rogers,BAL,26,1621,DH
2007,Charlton Jimerson,SEA,27,2171,DH
2017,Erik Kratz,NYY,37,4403,DH
1991,Eric Wedge,BOS,23,1013723,DH
2003,Chris Latham,NYY,30,882,DH
2014,Carlos Rivero,BOS,26,1136,DH
1998,Milt Cuyler,TEX,29,1002915,DH
1998,Keith Johns,BOS,26,1006478,DH
2013,John Hester,LAA,29,877,DH
2020,Luis Campusano,SDP,21,22217,DH
2007,Joe Inglett,TOR,29,7254,DH
2017,Darrell Ceciliani,TOR,27,9954,DH
1995,Brian Giles,CLE,24,990,DH
1982,Greg Walker,CHW,22,1013520,DH
2017,Miguel Andujar,NYY,22,15878,DH
1982,Bob Skube,MIL,24,1012045,DH
2016,Trey Mancini,BAL,24,15149,DH
2021,Seth Beer,ARI,24,20493,DH
1995,Jeromy Burnitz,CLE,26,867,DH
1993,Sam Horn,CLE,29,1006029,DH
2012,Dan Johnson,CHW,32,2167,DH
1993,Steve Balboni,TEX,36,1000473,DH
1992,Rance Mulliniks,TOR,36,1009309,DH
2002,Pat Borders,SEA,39,1068,DH
1987,Tack Wilson,CAL,32,1014106,DH
2001,Erick Almonte,NYY,23,808,DH
2007,Jeff Clement,SEA,23,4652,DH
2011,Esteban German,TEX,33,1449,DH
1984,Mike Laga,DET,24,1007253,DH
1998,Robert Fick,DET,24,466,DH
1996,Luis Ortiz,TEX,26,1009862,DH
1983,Randy Ready,MIL,23,1010738,DH
2002,Juan Diaz,BOS,28,187,DH
2004,Ernie Young,CLE,34,79,DH
2001,Matthew LeCroy,MIN,25,1456,DH
2008,Taylor Teagarden,TEX,24,5199,DH
1998,Chris Tremie,TEX,28,1968,DH
1986,Jay Bell,CLE,20,48,DH
2017,Christian Walker,ARI,26,13419,DH
1999,Darryl Strawberry,NYY,37,1012606,DH
1991,Tim McIntosh,MIL,26,1008574,DH
2022,Matt Carpenter,NYY,36,8090,DH
2009,Wilkin Ramirez,DET,23,5219,DH
1995,Edgar Martinez,SEA,32,1086,DH
1998,Billy Ashley,BOS,27,1000339,DH
1981,Steve Balboni,NYY,24,1000473,DH
1995,Bernardo Brito,MIN,31,1001444,DH
2002,Manny Ramirez,BOS,30,210,DH
1997,Frank Thomas,CHW,29,255,DH
1990,Jeff Stone,BOS,29,1012567,DH
1999,Mike Simms,TEX,32,1011987,DH
1994,Jerry Willard,SEA,34,1013963,DH
1996,Edgar Martinez,SEA,33,1086,DH
2006,Travis Hafner,CLE,29,1573,DH
2003,Felix Jose,ARI,38,1610,DH
1994,Damon Buford,BAL,24,1001635,DH
2007,David Ortiz,BOS,31,745,DH
2007,John-Ford Griffin,TOR,27,2182,DH
1992,Phil Clark,DET,24,1002303,DH
1987,Lou Thornton,TOR,24,1013039,DH
2020,Marcell Ozuna,ATL,29,10324,DH
1991,Frank Thomas,CHW,23,255,DH
2012,Melky Mesa,NYY,25,447,DH
2020,Eduardo Nunez,NYM,33,6848,DH
1995,Frank Thomas,CHW,27,255,DH
2000,Frank Thomas,CHW,32,255,DH
2015,Rico Noel,NYY,26,10585,DH
2002,Jason Giambi,NYY,31,818,DH
2022,David Hensley,HOU,26,25111,DH
2016,Matt Davidson,CHW,25,7226,DH
2012,Bill Hall,BAL,32,1605,DH
2010,Jim Thome,MIN,39,409,DH
2020,Tyler Stephenson,CIN,23,17988,DH
1999,Rafael Palmeiro,TEX,34,1266,DH
1997,Edgar Martinez,SEA,34,1086,DH
1996,Brian Giles,CLE,25,990,DH
1986,Johnny Grubb,DET,37,1005103,DH
1999,Edgar Martinez,SEA,36,1086,DH
1980,Larry Hisle,MIL,33,1005858,DH
1987,Paul Molitor,MIL,30,1009040,DH
2019,Yordan Alvarez,HOU,22,19556,DH
2006,Adam Lind,TOR,22,8027,DH
2009,Randy Ruiz,TOR,31,2761,DH
2005,Joe Borchard,CHW,26,224,DH
1980,Reggie Jackson,NYY,34,1006308,DH
1984,Nelson Simmons,DET,21,1011984,DH
1996,Nigel Wilson,CLE,26,1014099,DH
1997,David Justice,CLE,31,923,DH
2018,J.D. Martinez,BOS,30,6184,DH
2006,David Ortiz,BOS,30,745,DH
2022,Yordan Alvarez,HOU,25,19556,DH
2021,Nick Fortes,MIA,24,21538,DH
2013,Joey Butler,TEX,27,7799,DH
2012,David Ortiz,BOS,36,745,DH
1998,Edgar Martinez,SEA,35,1086,DH
2016,Gary Sanchez,NYY,23,11442,DH
2004,Frank Thomas,CHW,36,255,DH
2008,Milton Bradley,TEX,30,369,DH
2000,Edgar Martinez,SEA,37,1086,DH
2005,Travis Hafner,CLE,28,1573,DH
2011,Jesus Montero,NYY,21,5514,DH
2005,Jason Giambi,NYY,34,818,DH
2006,Jim Thome,CHW,35,409,DH
1998,Mike Simms,TEX,31,1011987,DH
2008,Jason Bourgeois,CHW,26,2225,DH
1989,Ozzie Virgil,TOR,32,1013439,DH
2016,David Ortiz,BOS,40,745,DH
1996,Jose Canseco,BOS,31,1001918,DH
2005,David Ortiz,BOS,29,745,DH
2004,Travis Hafner,CLE,27,1573,DH
2019,Nelson Cruz,MIN,38,2434,DH
1999,John Jaha,OAK,33,1006336,DH
2005,John-Ford Griffin,TOR,25,2182,DH
1988,Ken Phelps,- - -,33,1010277,DH
1995,Keith Miller,KCR,32,1008910,DH
2020,Jorge Ona,SDP,23,20040,DH
2001,Manny Ramirez,BOS,29,210,DH
1996,Reggie Jefferson,BOS,27,1006381,DH
1994,Bob Hamelin,KCR,26,1005269,DH
1998,Eric Davis,BAL,36,1003048,DH
2007,Jim Thome,CHW,36,409,DH
2000,Morgan Burkhart,BOS,28,1745,DH
2020,Nelson Cruz,MIN,39,2434,DH
2014,Victor Martinez,DET,35,393,DH
1994,Chili Davis,CAL,34,1003041,DH
1996,Scott Spiezio,OAK,23,37,DH
1980,Dennis Werth,NYY,27,1013791,DH
1987,Ken Phelps,SEA,32,1010277,DH
1989,Ron Kittle,CHW,31,1006982,DH
2004,Andres Galarraga,ANA,43,1390,DH
2001,Edgar Martinez,SEA,38,1086,DH
2004,David Ortiz,BOS,28,745,DH
2020,Brent Rooker,MIN,25,19627,DH
2020,Jose Iglesias,BAL,30,10231,DH
1980,Oscar Gamble,NYY,30,1004473,DH
1995,Chili Davis,CAL,35,1003041,DH
2011,David Ortiz,BOS,35,745,DH
2006,Jason Giambi,NYY,35,818,DH
1996,John Jaha,MIL,30,1006336,DH
1986,Al Woods,MIN,32,1014234,DH
1986,Ken Phelps,SEA,31,1010277,DH
2006,Greg Dobbs,SEA,27,2158,DH
1998,Tim Salmon,ANA,29,32,DH
1987,Rickey Henderson,NYY,28,194,DH
2000,David Justice,- - -,34,923,DH
2003,Frank Thomas,CHW,35,255,DH
1982,Kevin Rhomberg,CLE,26,1010888,DH
2003,Jason Giambi,NYY,32,818,DH
1996,Dave Nilsson,MIL,26,1009601,DH
2002,Rafael Palmeiro,TEX,37,1266,DH
1984,Kevin Buckley,TEX,25,1001624,DH
1994,Paul Molitor,TOR,37,1009040,DH
1987,Sam Horn,BOS,23,1006029,DH
1983,Chris Nyman,CHW,28,1009669,DH
1988,Carlos Quintana,BOS,22,1010616,DH
1995,Harold Baines,BAL,36,1000434,DH
1993,Paul Molitor,TOR,36,1009040,DH
2003,David Ortiz,BOS,27,745,DH
2000,Mike Sweeney,KCR,26,634,DH
2013,David Ortiz,BOS,37,745,DH
1982,Oscar Gamble,NYY,32,1004473,DH
1995,Jose Canseco,BOS,30,1001918,DH
2000,Rafael Palmeiro,TEX,35,1266,DH
2020,Yordan Alvarez,HOU,23,19556,DH
1992,Danny Tartabull,NYY,29,1012829,DH
2000,Jim Thome,CLE,29,409,DH
2007,Reggie Sanders,KCR,39,1129,DH
1990,Jose Canseco,OAK,25,1001918,DH
1994,Jose Canseco,TEX,29,1001918,DH
2018,Ryan O'Hearn,KCR,24,16442,DH
1988,Kent Hrbek,MIN,28,1006117,DH
2018,Matt Skole,CHW,28,12119,DH
1994,Julio Franco,CHW,35,87,DH
1982,Hal McRae,KCR,36,1008687,DH
2015,Ryan Raburn,CLE,34,2218,DH
1984,Cliff Johnson,TOR,36,1006437,DH
2007,Jack Cust,OAK,28,1564,DH
1980,Champ Summers,DET,34,1012718,DH
2007,Vladimir Guerrero,LAA,32,778,DH
2000,Olmedo Saenz,OAK,29,937,DH
2015,Nelson Cruz,SEA,34,2434,DH
2012,Edwin Encarnacion,TOR,29,2151,DH
2002,Josh Phelps,TOR,24,1318,DH
2009,Adam Lind,TOR,25,8027,DH
2015,Alfredo Marte,LAA,26,5212,DH
2020,Jesse Winker,CIN,26,13590,DH
1999,Harold Baines,- - -,40,1000434,DH
2001,Rafael Palmeiro,TEX,36,1266,DH
1994,Reggie Jefferson,SEA,25,1006381,DH
1999,Craig Grebeck,TOR,34,1004982,DH
2020,Austin Slater,SFG,27,16153,DH
1995,Mickey Tettleton,TEX,34,1012939,DH
1998,Homer Bush,NYY,25,1425,DH
1984,Mike Easler,BOS,33,1003635,DH
1984,Ken Phelps,SEA,29,1010277,DH
1999,Mike Sweeney,KCR,25,634,DH
2021,Shohei Ohtani,LAA,26,19755,DH
1993,Warren Newson,CHW,28,1009549,DH
2022,Brian O'Keefe,SEA,28,16680,DH
1999,Jose Canseco,TBD,34,1001918,DH
2003,Nick Johnson,NYY,24,828,DH
1992,Eric Wedge,BOS,24,1013723,DH
1999,Brian Daubach,BOS,27,186,DH
1986,Ron Hassey,- - -,33,1005479,DH
1986,Darrell Porter,TEX,34,1010450,DH
2015,Miguel Sano,MIN,22,12164,DH
2004,Erubiel Durazo,OAK,29,1413,DH
2006,Frank Thomas,OAK,38,255,DH
2015,Edwin Encarnacion,TOR,32,2151,DH
1982,Don Money,MIL,35,1009052,DH
1991,Paul Molitor,MIL,34,1009040,DH
1991,Chili Davis,MIN,31,1003041,DH
1996,Harold Baines,CHW,37,1000434,DH
1993,Harold Baines,BAL,34,1000434,DH
2018,Shohei Ohtani,LAA,23,19755,DH
2000,Glenallen Hill,- - -,35,1005820,DH
1989,Mickey Tettleton,BAL,28,1012939,DH
2004,Mickey Lopez,SEA,30,2283,DH
1996,Kevin Seitzer,- - -,34,1011730,DH
2014,Edwin Encarnacion,TOR,31,2151,DH
1989,Dwight Evans,BOS,37,1003865,DH
1997,Mike Stanley,- - -,34,1012416,DH
2000,David Segui,- - -,33,169,DH
1982,Jeff Burroughs,OAK,31,1001731,DH
1987,Hal McRae,KCR,41,1008687,DH
2017,Rob Brantly,CHW,27,10655,DH
2014,Jose Pirela,NYY,24,5485,DH
2013,Edwin Encarnacion,TOR,30,2151,DH
1988,Rance Mulliniks,TOR,32,1009309,DH
2003,Edgar Martinez,SEA,40,1086,DH
1980,Jason Thompson,- - -,25,1013014,DH
1987,Brian Downing,CAL,36,1003451,DH
2004,Troy Glaus,ANA,27,15,DH
1999,David Justice,CLE,33,923,DH
2010,Luke Scott,BAL,32,3469,DH
2005,Jonny Gomes,TBD,24,1845,DH
2003,Aaron Miles,CHW,26,1844,DH
2008,Aubrey Huff,BAL,31,1213,DH
2002,Ellis Burks,CLE,37,372,DH
2019,J.D. Martinez,BOS,31,6184,DH
1992,Dave Winfield,TOR,40,1014127,DH
1997,Juan Gonzalez,TEX,27,1251,DH
1981,Richie Zisk,SEA,32,1014455,DH
2017,Nelson Cruz,SEA,36,2434,DH
1999,Frank Thomas,CHW,31,255,DH
2009,Jason Kubel,MIN,27,2161,DH
1987,Larry Herndon,DET,33,1005717,DH
1998,Reggie Jefferson,BOS,29,1006381,DH
2011,Paul Konerko,CHW,35,242,DH
1998,Bubba Trammell,TBD,26,1057,DH
1995,Eddie Murray,CLE,39,1009386,DH
2006,Alexi Casilla,MIN,21,5248,DH
2017,Adrian Beltre,TEX,38,639,DH
1997,Kimera Bartee,DET,24,1000622,DH
1995,Juan Gonzalez,TEX,25,1251,DH
1992,Brian Downing,TEX,41,1003451,DH
2010,Manny Ramirez,- - -,38,210,DH
2001,Ellis Burks,CLE,36,372,DH
2000,Izzy Alcantara,BOS,27,1558,DH
2016,Nelson Cruz,SEA,35,2434,DH
1994,Kirk Gibson,DET,37,1004669,DH
2013,Joe Mauer,MIN,30,1857,DH
1981,Greg Luzinski,CHW,30,1007855,DH
2007,Hank Blalock,TEX,26,1419,DH
1996,Curtis Pride,DET,27,1762,DH
2010,David Ortiz,BOS,34,745,DH
2001,Mike Sweeney,KCR,27,634,DH
2002,Edgar Martinez,SEA,39,1086,DH
1997,Chili Davis,KCR,37,1003041,DH
2018,Steve Pearce,- - -,35,9957,DH
1987,Cecil Fielder,TOR,23,1004026,DH
1997,Juan Samuel,TOR,36,1011400,DH
1989,Harold Baines,- - -,30,1000434,DH
2006,Greg Norton,TBD,33,1388,DH
2013,Danny Valencia,BAL,28,6364,DH
2008,Oscar Salazar,BAL,30,495,DH
2021,George Springer,TOR,31,12856,DH
2006,Hideki Matsui,NYY,32,1659,DH
1981,Jim Maler,SEA,22,1008017,DH
2003,Dmitri Young,DET,29,505,DH
1994,Greg Pirkl,SEA,23,1010367,DH
1982,Andre Thornton,CLE,32,1013037,DH
1998,Darryl Strawberry,NYY,36,1012606,DH
1987,Fred McGriff,TOR,23,293,DH
1988,John Rabb,SEA,28,1010625,DH
2022,Albert Pujols,STL,42,1177,DH
1994,Jim Leyritz,NYY,30,1007590,DH
2003,Juan Gonzalez,TEX,33,1251,DH
1998,Matt Stairs,OAK,30,1384,DH
1996,Chili Davis,CAL,36,1003041,DH
2003,Brad Fullmer,ANA,28,13,DH
1997,Eric Davis,BAL,35,1003048,DH
2019,Austin Meadows,TBR,24,15672,DH
2009,Hideki Matsui,NYY,35,1659,DH
2000,Mike Kinkade,- - -,27,660,DH
2019,Giancarlo Stanton,NYY,29,4949,DH
2020,Giancarlo Stanton,NYY,30,4949,DH
2005,David Dellucci,TEX,31,1402,DH
1985,Mark Funderburk,MIN,28,1004405,DH
2015,David Ortiz,BOS,39,745,DH
1994,Edgar Martinez,SEA,31,1086,DH
1999,Luis Polonia,DET,35,1010427,DH
1980,Steve Kemp,DET,25,1006827,DH
2012,Evan Longoria,TBR,26,9368,DH
1993,Chip Hale,MIN,28,1005220,DH
2019,Jorge Soler,KCR,27,14221,DH
1983,Cliff Johnson,TOR,35,1006437,DH
1998,Midre Cummings,BOS,26,1927,DH
1986,Tom Dodd,BAL,27,1003350,DH
1987,Darrell Evans,DET,40,1003864,DH
1992,Paul Molitor,MIL,35,1009040,DH
2003,Jack Cust,BAL,24,1564,DH
2002,Aubrey Huff,TBD,25,1213,DH
2019,Hunter Pence,TEX,36,8252,DH
1995,Jeff Grotewold,KCR,29,1005093,DH
2018,Tyler White,HOU,27,15564,DH
2012,Billy Butler,KCR,26,7399,DH
2002,Brad Fullmer,ANA,27,13,DH
1980,Joe Charboneau,CLE,25,1002156,DH
2020,Robinson Cano,NYM,37,3269,DH
1991,Jack Clark,BOS,35,1002288,DH
2012,Jonny Gomes,OAK,31,1845,DH
1991,Albert Belle,CLE,24,1000802,DH
2014,Adam Lind,TOR,30,8027,DH
2000,Brad Fullmer,TOR,25,13,DH
1994,Geronimo Berroa,OAK,29,1000900,DH
1990,Brian Downing,CAL,39,1003451,DH
1984,Dan Meyer,OAK,31,1008824,DH
1993,Danny Tartabull,NYY,30,1012829,DH
1998,Frank Thomas,CHW,30,255,DH
1985,Mike Young,BAL,25,1014386,DH
2007,Shelley Duncan,NYY,27,3620,DH
2012,Joe Mauer,MIN,29,1857,DH
1995,George Williams,OAK,26,1013999,DH
1997,Dan Rohrmeier,SEA,31,1011149,DH
1991,Cecil Fielder,DET,27,1004026,DH
1992,Mickey Tettleton,DET,31,1012939,DH
1999,Wil Cordero,CLE,27,770,DH
2019,Nick Solak,TEX,24,19294,DH
2000,Billy McMillon,DET,28,834,DH
1995,Juan Samuel,- - -,34,1011400,DH
1988,Ron Kittle,CLE,30,1006982,DH
2008,Vladimir Guerrero,LAA,33,778,DH
1998,Jim Leyritz,- - -,34,1007590,DH
1996,Geronimo Berroa,OAK,31,1000900,DH
1983,Greg Luzinski,CHW,32,1007855,DH
2002,Raul Ibanez,KCR,30,607,DH
1980,Terry Crowley,BAL,33,1002829,DH
2010,Jack Cust,OAK,31,1564,DH
1980,Otto Velez,TOR,29,1013399,DH
1987,Jim Dwyer,BAL,37,1003608,DH
2005,Frank Thomas,CHW,37,255,DH
1992,Troy Neel,OAK,26,1009480,DH
1992,Reggie Jefferson,CLE,23,1006381,DH
1984,Andre Thornton,CLE,34,1013037,DH
1980,Jose Morales,MIN,35,1009139,DH
2007,Frank Thomas,TOR,39,255,DH
2016,Edwin Encarnacion,TOR,33,2151,DH
2017,Edwin Encarnacion,CLE,34,2151,DH
2019,Mike Ford,NYY,26,15585,DH
2008,Jack Cust,OAK,29,1564,DH
1996,Paul Molitor,MIN,39,1009040,DH
2008,David Ortiz,BOS,32,745,DH
2003,Mike Sweeney,KCR,29,634,DH
1983,Don Baylor,NYY,34,1000700,DH
1988,Paul Molitor,MIL,31,1009040,DH
2000,Greg Vaughn,TBD,34,1233,DH
2012,John Jaso,SEA,28,5887,DH
2006,Marcus Thames,DET,29,1523,DH
1999,Paul Konerko,CHW,23,242,DH
1991,Harold Baines,OAK,32,1000434,DH
1982,Greg Luzinski,CHW,31,1007855,DH
1997,Bob Hamelin,DET,29,1005269,DH
2006,Jeremy Brown,OAK,26,4512,DH
1981,Ken Singleton,BAL,34,1012011,DH
1991,Brian Downing,TEX,40,1003451,DH
2012,Paul Konerko,CHW,36,242,DH
2008,Jim Thome,CHW,37,409,DH
1984,Johnny Grubb,DET,35,1005103,DH
1999,Mo Vaughn,ANA,31,899,DH
2022,William Contreras,ATL,24,20503,DH
1988,Eddie Murray,BAL,32,1009386,DH
2022,Eloy Jimenez,CHW,25,17484,DH
2000,Rob Ryan,ARI,27,1011350,DH
1993,Troy Neel,OAK,27,1009480,DH
2016,Carlos Santana,CLE,30,2396,DH
2014,Nelson Cruz,BAL,33,2434,DH
2022,Kris Bryant,COL,30,15429,DH
1986,Larry Parrish,TEX,32,1010020,DH
1993,Greg Vaughn,MIL,27,1233,DH
2022,Shohei Ohtani,LAA,27,19755,DH
2021,Giancarlo Stanton,NYY,31,4949,DH
2021,Yordan Alvarez,HOU,24,19556,DH
1990,Rance Mulliniks,TOR,34,1009309,DH
2011,Michael Young,TEX,34,1286,DH
2022,Bryce Harper,PHI,29,11579,DH
2001,Jeremy Giambi,OAK,26,913,DH
2020,Rowdy Tellez,TOR,25,15679,DH
2014,David Ortiz,BOS,38,745,DH
2011,Victor Martinez,DET,32,393,DH
2000,Bubba Carpenter,COL,31,1001977,DH
2003,Rafael Palmeiro,TEX,38,1266,DH
1998,Calvin Pickering,BAL,21,208,DH
2017,Nicky Delmonico,CHW,24,13157,DH
2007,Gary Sheffield,DET,38,114,DH
1983,Hal McRae,KCR,37,1008687,DH
2013,Adam Lind,TOR,29,8027,DH
1988,Jack Clark,NYY,32,1002288,DH
1985,Reggie Jackson,CAL,39,1006308,DH
2009,Jim Thome,- - -,38,409,DH
2001,Ruben Sierra,TEX,35,1099,DH
1980,Rusty Staub,TEX,36,1012440,DH
2004,David Segui,BAL,37,169,DH
1982,Richie Zisk,SEA,33,1014455,DH
1997,John Jaha,MIL,31,1006336,DH
1996,Bob Hamelin,KCR,28,1005269,DH
1990,Juan Gonzalez,TEX,20,1251,DH
1992,Chili Davis,MIN,32,1003041,DH
2018,Ji-Man Choi,- - -,27,5452,DH
1989,Danny Tartabull,KCR,26,1012829,DH
1984,Don Baylor,NYY,35,1000700,DH
2010,Marcus Thames,NYY,33,1523,DH
1981,Roy Smalley,MIN,28,1012078,DH
1998,Mike Stanley,- - -,35,1012416,DH
1983,Ken Singleton,BAL,36,1012011,DH
1997,Geronimo Berroa,- - -,32,1000900,DH
2000,Russell Branyan,CLE,24,370,DH
1990,Dan Pasqua,CHW,28,1010044,DH
2018,Khris Davis,OAK,30,9112,DH
2020,Garrett Cooper,MIA,29,15279,DH
1983,Oscar Gamble,NYY,33,1004473,DH
2009,Joe Dillon,TBR,33,2384,DH
2022,Vinnie Pasquantino,KCR,24,27676,DH
2005,Mike Sweeney,KCR,31,634,DH
1990,Alvin Davis,SEA,29,1003033,DH
1997,Lee Stevens,TEX,29,796,DH
2003,Tim Salmon,ANA,34,32,DH
1996,Bobby Bonilla,BAL,33,1001168,DH
2020,Luis Gonzalez,CHW,24,20332,DH
2013,Carlos Santana,CLE,27,2396,DH
1980,Eric Soderholm,NYY,31,1012260,DH
2021,J.D. Martinez,BOS,33,6184,DH
2015,John Jaso,TBR,31,5887,DH
1991,Monty Fariss,TEX,23,1003930,DH
2015,Kendrys Morales,KCR,32,8610,DH
1980,Benny Ayala,BAL,29,1000383,DH
2011,Jim Thome,- - -,40,409,DH
1983,Johnny Grubb,DET,34,1005103,DH
2010,Vladimir Guerrero,TEX,35,778,DH
1996,Carlos Delgado,TOR,24,1297,DH
1991,Sam Horn,BAL,27,1006029,DH
1983,Andre Thornton,CLE,33,1013037,DH
1980,Hal McRae,KCR,34,1008687,DH
1981,Oscar Gamble,NYY,31,1004473,DH
2001,Jose Canseco,CHW,36,1001918,DH
1990,Harold Baines,- - -,31,1000434,DH
1993,Tim Naehring,BOS,26,1009433,DH
1990,Danny Tartabull,KCR,27,1012829,DH
2019,Edwin Encarnacion,- - -,36,2151,DH
2002,Ray Durham,- - -,30,230,DH
1989,Jim Dwyer,- - -,39,1003608,DH
2020,Michael Brantley,HOU,33,4106,DH
2001,Tony Clark,DET,29,182,DH
2005,Casey Kotchman,LAA,22,1930,DH
2007,Travis Hafner,CLE,30,1573,DH
2000,Jose Canseco,- - -,35,1001918,DH
2020,Ty France,- - -,25,17982,DH
1998,David Justice,CLE,32,923,DH
2002,Frank Thomas,CHW,34,255,DH
1999,Marty Cordova,MIN,29,132,DH
1988,Brian Downing,CAL,37,1003451,DH
2009,Mitch Jones,LAD,31,3006,DH
2015,Jose Abreu,CHW,28,15676,DH
2014,Terrance Gore,KCR,23,13658,DH
2015,Alex Rodriguez,NYY,39,1274,DH
2018,Nelson Cruz,SEA,37,2434,DH
1981,Cliff Johnson,OAK,33,1006437,DH
2001,Raul Ibanez,KCR,29,607,DH
1994,Harold Baines,BAL,35,1000434,DH
1997,Harold Baines,- - -,38,1000434,DH
2015,Prince Fielder,TEX,31,4613,DH
1981,Bobby Murcer,NYY,35,1009338,DH
1996,Darryl Strawberry,NYY,34,1012606,DH
2004,Midre Cummings,TBD,32,1927,DH
2005,Rondell White,DET,33,856,DH
1987,Harold Baines,CHW,28,1000434,DH
1995,Pedro Munoz,MIN,26,1009331,DH
1995,John Kruk,CHW,34,1007184,DH
2019,Luke Voit,NYY,28,14811,DH
2018,Giancarlo Stanton,NYY,28,4949,DH
1997,Reggie Jefferson,BOS,28,1006381,DH
2008,Kila Ka'aihue,KCR,24,4707,DH
2022,Stone Garrett,ARI,26,19273,DH
1998,Chili Davis,NYY,38,1003041,DH
1980,Carl Yastrzemski,BOS,40,1014326,DH
1982,Benny Ayala,BAL,31,1000383,DH
2003,Josh Phelps,TOR,25,1318,DH
2008,Rocco Baldelli,TBR,26,1656,DH
2002,David Ortiz,MIN,26,745,DH
2010,Travis Hafner,CLE,33,1573,DH
1987,Ron Kittle,NYY,29,1006982,DH
2000,Juan Gonzalez,DET,30,1251,DH
2003,Matthew LeCroy,MIN,27,1456,DH
1994,Troy Neel,OAK,28,1009480,DH
1994,Danny Tartabull,NYY,31,1012829,DH
1986,Jim Dwyer,BAL,36,1003608,DH
2016,Carlos Beltran,- - -,39,589,DH
2002,Scott Hatteberg,OAK,32,916,DH
2016,Mark Trumbo,BAL,30,6876,DH
1985,Mel Hall,CLE,24,1005259,DH
2004,Mike Sweeney,KCR,30,634,DH
1995,Darryl Strawberry,NYY,33,1012606,DH
2010,Hideki Matsui,LAA,36,1659,DH
2002,Shannon Stewart,TOR,28,1322,DH
1989,Lee Mazzilli,- - -,34,1008318,DH
1998,Harold Baines,BAL,39,1000434,DH
1984,Dave Kingman,OAK,35,1006939,DH
