Season,Name,Team,Age,playerid,Pos_Cat
2009,Chris Shelton,SEA,29,1891,DH
2011,Adam Dunn,CHW,31,319,DH
1981,Joe Rudi,BOS,34,1011283,DH
2005,Michael Ryan,MIN,27,1643,DH
2020,Yoenis Cespedes,NYM,34,13110,DH
1991,Chris James,CLE,28,1006347,DH
1992,Jack Daugherty,TEX,31,1003009,DH
1982,Larry Hisle,MIL,35,1005858,DH
2006,Chad Mottola,TOR,34,1315,DH
2014,Corey Hart,SEA,32,1945,DH
2020,Nick Heath,KCR,26,19577,DH
2001,Dave Hollins,CLE,35,1391,DH
2016,Rusney Castillo,BOS,28,17016,DH
1990,Steve Howard,OAK,26,1006089,DH
2014,Alfonso Soriano,NYY,38,847,DH
2005,Greg Dobbs,SEA,26,2158,DH
2007,Garrett Jones,MIN,26,2714,DH
1995,Sherman Obando,BAL,25,1009675,DH
1985,Lou Thornton,TOR,22,1013039,DH
2019,Kendrys Morales,- - -,36,8610,DH
2014,Alberto Callaspo,OAK,31,3336,DH
1980,Steve Braun,- - -,32,1001366,DH
1983,Al Cowens,SEA,31,1002689,DH
2004,Robert Fick,- - -,30,466,DH
2018,Cheslor Cuthbert,KCR,25,10473,DH
2021,Jacob Nottingham,- - -,26,16448,DH
1993,George Bell,CHW,33,1000808,DH
2022,Brad Miller,TEX,32,12775,DH
1984,Ken Singleton,BAL,37,1012011,DH
1999,Dave Hollins,TOR,33,1391,DH
2022,Cooper Hummel,ARI,27,19458,DH
2007,Shea Hillenbrand,- - -,31,196,DH
1988,Jim Traber,BAL,26,1013150,DH
1982,Leon Roberts,- - -,31,1011040,DH
1980,Mike Heath,OAK,25,1005564,DH
1987,Alan Wiggins,BAL,29,1013931,DH
2021,Ronnie Dawson,HOU,26,19710,DH
2004,Chad Allen,TEX,29,122,DH
2012,Matt LaPorta,CLE,27,2280,DH
2010,Jordan Brown,CLE,26,4121,DH
2020,Matt Thaiss,LAA,25,19318,DH
2001,Quinton McCracken,MIN,30,1377,DH
1992,Hubie Brooks,CAL,35,1001472,DH
2012,Brad Eldred,DET,31,4328,DH
1996,Eddie Williams,DET,31,1013996,DH
2020,Yadiel Hernandez,WSN,32,19334,DH
1995,Dave Winfield,CLE,43,1014127,DH
1990,Jim Walewander,NYY,28,1013506,DH
2003,Bubba Trammell,NYY,31,1057,DH
2011,Donny Lucy,CHW,28,7498,DH
1991,Rodney McCray,CHW,27,1008427,DH
1995,Kevin Maas,MIN,30,1007895,DH
1986,Ron Shepherd,TOR,25,1011867,DH
1984,Ted Simmons,MIL,34,1011986,DH
1998,Kimera Bartee,DET,25,1000622,DH
2000,Ruben Sierra,TEX,34,1099,DH
2020,Taylor Jones,HOU,26,19533,DH
2022,J.J. Matijevic,HOU,26,20165,DH
2006,Justin Huber,KCR,23,3147,DH
1991,Stu Cole,KCR,25,1002437,DH
2022,Richie Palacios,CLE,25,24589,DH
2016,Alex Rodriguez,NYY,40,1274,DH
1999,Gregg Jefferies,DET,31,1006379,DH
1993,Marc Newfield,SEA,20,1009533,DH
2013,Henry Urrutia,BAL,26,14441,DH
1997,Todd Dunn,MIL,26,1003579,DH
2022,Luis Campusano,SDP,23,22217,DH
2000,Justin Baughman,ANA,25,1000682,DH
1980,Chico Walker,BOS,22,1013509,DH
1985,Joe DeSa,CHW,25,1003226,DH
2014,Paul Konerko,CHW,38,242,DH
2006,Howie Clark,BAL,32,1533,DH
2007,Pablo Ozuna,CHW,32,1469,DH
2009,Chris Pettit,LAA,24,3870,DH
2019,Bobby Bradley,CLE,23,17278,DH
1987,Steve Stanicek,MIL,26,1012404,DH
2010,Jose Morales,MIN,27,3726,DH
1989,Terry Francona,MIL,30,1004292,DH
1989,Tom Lawless,TOR,32,1007394,DH
1987,Dave Clark,CLE,24,1002277,DH
1999,Kevin Witt,TOR,23,362,DH
2002,Eric Munson,DET,24,481,DH
1993,Ivan Calderon,- - -,31,1001825,DH
2022,Dominic Smith,NYM,27,15653,DH
1991,Carmen Castillo,MIN,33,1002059,DH
2013,Nolan Reimold,BAL,29,3441,DH
2014,Raul Ibanez,- - -,42,607,DH
1992,Rob Maurer,TEX,25,1008278,DH
1987,Jorge Orta,KCR,36,1009853,DH
1981,Glenn Adams,MIN,33,1000052,DH
1990,Darnell Coles,- - -,28,1002436,DH
2022,Dairon Blanco,KCR,29,19779,DH
1991,Terry Puhl,KCR,34,1010562,DH
2016,Jerry Sands,CHW,28,4016,DH
1992,Randy Bush,MIN,33,1001756,DH
1985,Tom Dunbar,TEX,25,1003551,DH
2004,Michael Ryan,MIN,26,1643,DH
2006,Dan Ortmeier,SFG,25,4694,DH
2020,Pablo Sandoval,- - -,33,5409,DH
2022,Mark Vientos,NYM,22,22184,DH
2014,Jerry Sands,TBR,26,4016,DH
2001,Ken Harvey,KCR,23,604,DH
2004,Ellis Burks,BOS,39,372,DH
1994,Greg Blosser,BOS,23,1001086,DH
1993,Mackey Sasser,SEA,30,1011452,DH
2004,Fred McGriff,TBD,40,293,DH
1993,Paul Carey,BAL,25,1001945,DH
2013,Luke Montz,OAK,29,6601,DH
2000,Jose Ortiz,OAK,23,442,DH
2006,Jorge Piedra,COL,27,2211,DH
2012,Ronny Paulino,BAL,31,2129,DH
2022,Stephen Vogt,OAK,37,5000,DH
2022,Willie Calhoun,- - -,27,17838,DH
1985,Jim Weaver,DET,25,1013701,DH
2022,Nick Plummer,NYM,25,18690,DH
1984,Jim Traber,BAL,22,1013150,DH
2020,Jose Martinez,- - -,31,7996,DH
1982,Randy Bass,- - -,28,1000648,DH
2022,Miguel Andujar,- - -,27,15878,DH
2017,Cesar Puello,- - -,26,7216,DH
1986,Cecil Fielder,TOR,22,1004026,DH
2007,Rondell White,MIN,35,856,DH
1988,Jose Cruz,NYY,40,1002841,DH
2021,David Dahl,TEX,27,13744,DH
1997,Richie Sexson,CLE,22,709,DH
2019,Lucas Duda,KCR,33,2502,DH
1988,Ed Hearn,KCR,27,1005554,DH
2015,Christian Walker,BAL,24,13419,DH
1985,John Cangelosi,CHW,22,1001913,DH
1999,Alfonso Soriano,NYY,23,847,DH
2022,Zack Collins,- - -,27,19181,DH
1986,Tim Tolman,DET,30,1013104,DH
2014,Ryan Raburn,CLE,33,2218,DH
1982,Mickey Rivers,TEX,33,1011005,DH
2020,Greg Garcia,SDP,30,10951,DH
1988,Alexis Infante,TOR,26,1006258,DH
1994,Dale Sveum,SEA,30,1012748,DH
2015,Devin Mesoraco,CIN,27,5666,DH
1990,Chris Hoiles,BAL,25,1005935,DH
2020,Matt Adams,ATL,31,9393,DH
2004,Eric Karros,OAK,36,659,DH
2022,Seth Beer,ARI,25,20493,DH
2016,Preston Tucker,HOU,25,13633,DH
2015,Rickie Weeks Jr.,SEA,32,1849,DH
1989,Mike Young,CLE,29,1014386,DH
1989,Francisco Cabrera,- - -,22,1001807,DH
2022,Kyle Lewis,SEA,26,19508,DH
1992,John Morris,CAL,31,1009220,DH
1985,Dan Ford,BAL,33,1004216,DH
1993,Jerome Walton,CAL,27,1013593,DH
2012,Cord Phelps,CLE,25,8631,DH
1988,Rich Renteria,SEA,26,1010838,DH
1994,Hubie Brooks,KCR,37,1001472,DH
2009,David Dellucci,- - -,35,1402,DH
2004,Simon Pond,TOR,27,1898,DH
1995,Doug Brady,CHW,25,1001326,DH
2008,Jorge Velandia,- - -,33,900,DH
2014,Jason Giambi,CLE,43,818,DH
2005,Tim Olson,COL,26,2087,DH
1989,Bob Brenly,- - -,35,1001386,DH
1995,Riccardo Ingram,MIN,28,1006264,DH
2020,Abraham Toro,HOU,23,19844,DH
2020,Rangel Ravelo,STL,28,10839,DH
2010,J.P. Arencibia,TOR,24,697,DH
1988,Sam Horn,BOS,24,1006029,DH
2019,Matt Skole,CHW,29,12119,DH
1990,Albert Belle,CLE,23,1000802,DH
1980,Randy Johnson,CHW,21,1006494,DH
1988,Scotti Madison,KCR,28,1007955,DH
2010,Jeff Frazier,DET,27,8056,DH
2006,Ruben Sierra,MIN,40,1099,DH
1989,Jeff Stone,- - -,28,1012567,DH
2022,Justin Upton,SEA,34,5222,DH
1987,Brick Smith,SEA,28,1012105,DH
2000,Scott Pose,KCR,33,1010464,DH
2022,Jed Lowrie,OAK,38,4418,DH
2022,Mickey McDonald,OAK,27,20533,DH
1991,Dave Clark,KCR,28,1002277,DH
1981,Darrell Brown,DET,25,1001508,DH
1981,Brian Harper,CAL,21,1005376,DH
1981,Don Werner,TEX,28,1013788,DH
1994,Marc Newfield,SEA,21,1009533,DH
2008,Freddy Sandoval,LAA,25,6863,DH
1984,Broderick Perkins,CLE,29,1010190,DH
2018,Victor Reyes,DET,23,15487,DH
2020,Rob Refsnyder,TEX,29,13770,DH
2016,Yoan Moncada,BOS,21,17232,DH
2011,Cord Phelps,CLE,24,8631,DH
1985,Mike Laga,DET,25,1007253,DH
1987,Billy Jo Robidoux,MIL,23,1011051,DH
1990,Ken Phelps,- - -,35,1010277,DH
1989,Buddy Bell,TEX,37,1000799,DH
1989,Bill Buckner,KCR,39,1001625,DH
1993,Luis Ortiz,BOS,23,1009862,DH
1992,Luis Mercedes,BAL,24,1008776,DH
2017,Jorge Soler,KCR,25,14221,DH
1995,Carlos Delgado,TOR,23,1297,DH
1981,Mitchell Page,OAK,29,1009954,DH
2020,Dawel Lugo,DET,25,14713,DH
2009,Jesus Guzman,SFG,25,3118,DH
2020,Mike Ford,NYY,27,15585,DH
1993,Manny Ramirez,CLE,21,210,DH
1993,Randy Bush,MIN,34,1001756,DH
1984,Paul Molitor,MIL,27,1009040,DH
1988,Luis de los Santos,KCR,21,1003180,DH
1988,Steve Kemp,TEX,33,1006827,DH
2020,Logan Morrison,MIL,32,9205,DH
1984,Pat Putnam,- - -,30,1010577,DH
2022,Yoshi Tsutsugo,PIT,30,27459,DH
1982,Steve Stroughter,SEA,30,1012633,DH
2001,Morgan Burkhart,BOS,29,1745,DH
2013,Jordan Brown,MIA,29,4121,DH
1982,Greg Wells,MIN,28,1013767,DH
1990,Carmen Castillo,MIN,32,1002059,DH
2005,Calvin Pickering,KCR,28,208,DH
1987,Brian Harper,OAK,27,1005376,DH
1996,Greg Pirkl,- - -,25,1010367,DH
2010,Josh Donaldson,OAK,24,5038,DH
2019,Mark Trumbo,BAL,33,6876,DH
1990,Thad Bosley,TEX,33,1001214,DH
1989,Butch Davis,BAL,31,1003040,DH
1988,Jim Morrison,- - -,35,1009212,DH
1993,Larry Sheets,SEA,33,1011852,DH
2020,Willie Calhoun,TEX,25,17838,DH
1981,Mark Budaska,OAK,28,1001626,DH
1982,Len Randle,SEA,33,1010693,DH
2022,Yainer Diaz,HOU,23,23003,DH
2005,Jeff Liefer,CLE,30,245,DH
2022,Brandon Dixon,SDP,30,15214,DH
2004,Adam Riggs,ANA,31,492,DH
1988,Barbaro Garbey,TEX,31,1004491,DH
1982,Daryl Sconiers,CAL,23,1011670,DH
2010,Ken Griffey Jr.,SEA,40,327,DH
1990,Marty Brown,BAL,27,1001543,DH
2010,Matt Mangini,SEA,24,8051,DH
1989,Sam Horn,BOS,25,1006029,DH
1986,Dave Hengel,SEA,24,1005646,DH
1984,Jim Eisenreich,MIN,25,1003719,DH
1991,Kevin Romine,BOS,30,1011173,DH
2000,Edgard Clemente,ANA,24,1002337,DH
2003,Morgan Burkhart,KCR,31,1745,DH
2014,Brennan Boesch,LAA,29,914,DH
1991,Luis de los Santos,DET,24,1003180,DH
2001,Michael Coleman,NYY,25,1002429,DH
2011,Matt Stairs,WSN,43,1384,DH
2003,Carlos Mendez,BAL,29,1716,DH
2015,Allen Craig,BOS,30,3433,DH
2020,Josh Rojas,ARI,26,19734,DH
2008,Mark Sweeney,LAD,38,1408,DH
1993,Greg Pirkl,SEA,22,1010367,DH
2003,Jarrod Patterson,KCR,29,486,DH
1999,Rob Butler,TOR,29,1001783,DH
1980,Ralph Garr,CAL,34,1004554,DH
1980,Gary Gray,CLE,27,1004970,DH
2012,Ryan Lavarnway,BOS,24,8879,DH
2014,Vince Belnome,TBR,26,8126,DH
1988,Dave Hengel,SEA,26,1005646,DH
2009,Russ Adams,TOR,28,4519,DH
1983,Don Money,MIL,36,1009052,DH
1980,Jesus Vega,MIN,24,1013393,DH
1997,Mickey Tettleton,TEX,36,1012939,DH
1998,Joe Vitiello,KCR,28,1748,DH
1989,Chris Hoiles,BAL,24,1005935,DH
2010,Eric Byrnes,SEA,34,905,DH
1986,Luis Salazar,CHW,30,1011378,DH
1985,Rusty Kuntz,DET,30,1007212,DH
2008,Eider Torres,BAL,25,2905,DH
1985,Scott Bradley,NYY,25,1001315,DH
1980,Willie Norwood,MIN,29,1009648,DH
1981,Tim Hosley,OAK,34,1006042,DH
1983,Mike Laga,DET,23,1007253,DH
2013,Ben Francisco,NYY,31,4677,DH
2003,Dean Palmer,DET,34,482,DH
2012,Hideki Matsui,TBR,38,1659,DH
1990,Greg Walker,- - -,30,1013520,DH
2010,Trevor Plouffe,MIN,24,7462,DH
2022,Elier Hernandez,TEX,27,13750,DH
1987,Doug Frobel,CLE,28,1004371,DH
1990,Rich Rowland,DET,26,1011262,DH
1999,Chris Pritchett,ANA,29,1010541,DH
1995,Joe Hall,DET,29,1005255,DH
2014,Guilder Rodriguez,TEX,30,3412,DH
1991,Jeff McKnight,BAL,28,1008600,DH
1980,Rich Gedman,BOS,20,1004592,DH
2020,Josh Phegley,CHC,32,9308,DH
2022,Alex Dickerson,ATL,32,12649,DH
1994,Darren Bragg,SEA,24,83,DH
2015,Marc Krauss,- - -,27,7577,DH
1998,Warren Newson,TEX,33,1009549,DH
1985,Joe Nolan,BAL,34,1009617,DH
1987,Casey Parsons,CLE,33,1010027,DH
1994,Luis Ortiz,BOS,24,1009862,DH
1983,Bob Molinaro,- - -,33,1009039,DH
1989,Pete Dalena,CLE,29,1002939,DH
2003,Jose Morban,BAL,23,1682,DH
2022,Brent Rooker,- - -,27,19627,DH
2019,A.J. Reed,CHW,26,16246,DH
1995,Derrick White,DET,25,1013863,DH
1981,Ken Phelps,KCR,26,1010277,DH
1988,Randy Kutcher,BOS,28,1007222,DH
2010,Randy Ruiz,TOR,32,2761,DH
2016,Joey Gallo,TEX,22,14128,DH
2003,Pete LaForest,TBD,25,1821,DH
1990,Brian Dorsett,NYY,29,1003416,DH
1980,Manny Castillo,KCR,23,1002065,DH
1991,Rob Maurer,TEX,24,1008278,DH
1981,Garry Hancock,BOS,27,1005294,DH
1999,Mark Dalesandro,TOR,31,1002940,DH
1995,Wes Chamberlain,BOS,29,1002126,DH
1990,George Canale,MIL,24,1001903,DH
2014,Jason Bartlett,MIN,34,8219,DH
2020,Hunter Pence,SFG,37,8252,DH
1986,Fred McGriff,TOR,22,293,DH
1986,Kelly Paris,BAL,28,1009994,DH
2006,Antonio Perez,OAK,26,1708,DH
1990,Bill Haselman,TEX,24,1254,DH
1996,Rikkert Faneyte,TEX,27,1003920,DH
2003,Jonny Gomes,TBD,22,1845,DH
2015,Terrance Gore,KCR,24,13658,DH
2007,Donny Lucy,CHW,24,7498,DH
1996,Mike Robertson,CHW,25,1011041,DH
2003,Ron Gant,OAK,38,1032,DH
1987,Rich Renteria,SEA,25,1010838,DH
2006,Kevin Witt,TBD,30,362,DH
1982,Butch Hobson,NYY,30,1005872,DH
2020,Abraham Almonte,SDP,31,5486,DH
1986,Brian Harper,DET,26,1005376,DH
2007,Josh Rabe,MIN,28,3007,DH
1987,Andre Thornton,CLE,37,1013037,DH
2022,Donny Sands,PHI,26,18603,DH
2001,John Jaha,OAK,35,1006336,DH
2001,Eric Valent,PHI,24,1629,DH
2022,Robinson Cano,- - -,39,3269,DH
1988,Mike Felder,MIL,26,1003970,DH
1989,Dave Hengel,CLE,27,1005646,DH
2001,Harold Baines,CHW,42,1000434,DH
2009,Niuman Romero,CLE,24,5063,DH
2014,Jesus Aguilar,CLE,24,11342,DH
2021,Nick Williams,CHW,27,14330,DH
2004,Val Majewski,BAL,23,4851,DH
2021,Todd Frazier,PIT,35,785,DH
1993,Mark Leonard,BAL,28,1007537,DH
1997,Darryl Strawberry,NYY,35,1012606,DH
1995,Sam Horn,TEX,31,1006029,DH
1980,Randy Elliott,OAK,29,1003743,DH
2003,Matt Diaz,TBD,25,1771,DH
1988,Scott Lusader,DET,23,1007844,DH
2003,Mike Lamb,TEX,27,1258,DH
2017,Cody Asche,CHW,27,11997,DH
1985,Ron Shepherd,TOR,24,1011867,DH
2000,Carlos Casimiro,BAL,23,1002046,DH
2020,Christian Colon,CIN,31,11145,DH
1992,Dave Henderson,OAK,33,1005630,DH
1988,Kevin Reimer,TEX,24,1010807,DH
2007,Matthew LeCroy,MIN,31,1456,DH
1992,Luis Quinones,MIN,30,1010614,DH
1991,Tony Bernazard,DET,34,1000889,DH
1983,Rod Allen,SEA,23,1000158,DH
1986,Ricky Nelson,SEA,27,1009509,DH
2014,Billy Burns,OAK,24,12701,DH
1992,Bernardo Brito,MIN,28,1001444,DH
1986,Alejandro Sanchez,MIN,27,1011404,DH
2009,Cliff Floyd,SDP,36,518,DH
1989,Greg Myers,TOR,23,933,DH
2020,Zack Collins,CHW,25,19181,DH
2011,Chris Carter,OAK,24,9911,DH
1990,Ozzie Canseco,OAK,25,1001919,DH
1999,David Ortiz,MIN,23,745,DH
1988,Larry See,TEX,28,1011717,DH
2008,Jason Pridie,MIN,24,4611,DH
2008,Elliot Johnson,TBR,24,4751,DH
1983,Otto Velez,CLE,32,1013399,DH
1998,Pete Incaviglia,- - -,34,1006257,DH
1990,Steve Springer,CLE,29,1012364,DH
2017,Terrance Gore,KCR,26,13658,DH
1998,Mike Robertson,ARI,27,1011041,DH
2001,Glenallen Hill,ANA,36,1005820,DH
2017,Steve Selsky,BOS,27,12957,DH
2005,Scott Spiezio,SEA,32,37,DH
2007,Angel Berroa,KCR,29,591,DH
2017,Francisco Mejia,CLE,21,16403,DH
2021,Curtis Terry,TEX,24,18881,DH
2020,Derek Hill,DET,24,16947,DH
2001,Jose Fernandez,ANA,26,1003998,DH
1989,Dean Palmer,TEX,20,482,DH
1980,Dan Gonzales,DET,26,1004829,DH
1983,Marshall Brant,OAK,27,1001359,DH
1983,Dave Hudgens,OAK,26,1006129,DH
1991,Shawn Hare,DET,24,1005355,DH
1989,Danny Sheaffer,CLE,27,1011829,DH
1991,Mark Salas,DET,30,1011376,DH
2022,Terrance Gore,NYM,31,13658,DH
2020,Ryon Healy,MIL,28,15447,DH
1996,Raul Ibanez,SEA,24,607,DH
1981,Mike Davis,OAK,22,1003070,DH
2013,Travis Ishikawa,- - -,29,4793,DH
2002,Pedro Swann,TOR,31,1323,DH
2004,Greg Colbrunn,ARI,34,51,DH
2019,Miguel Andujar,NYY,24,15878,DH
1999,Dee Brown,KCR,21,593,DH
1999,Shane Monahan,SEA,24,1009047,DH
1988,Rod Allen,CLE,28,1000158,DH
1991,John Russell,TEX,30,1011317,DH
2016,Renato Nunez,OAK,22,14503,DH
2010,Ryan Garko,TEX,29,6319,DH
2019,Dustin Pedroia,BOS,35,8370,DH
2005,Curtis Pride,LAA,36,1762,DH
2013,Chris Marrero,WSN,24,2852,DH
1985,John Lowenstein,BAL,38,1007790,DH
1996,Jorge Posada,NYY,24,841,DH
2020,Kevin Cron,ARI,27,16211,DH
1997,Vince Coleman,DET,35,1002433,DH
2005,Scott Hairston,ARI,25,1926,DH
2004,Jonny Gomes,TBD,23,1845,DH
1998,Derrick White,- - -,28,1013863,DH
1994,Eric Wedge,BOS,26,1013723,DH
1992,Shawn Jeter,CHW,26,1006406,DH
1990,Rodney McCray,CHW,26,1008427,DH
1985,Scotti Madison,DET,25,1007955,DH
2013,Jemile Weeks,OAK,26,2498,DH
1991,Luis Medina,CLE,28,1008715,DH
1988,Sap Randall,CHW,27,1010691,DH
1992,Mike Humphreys,NYY,25,1006187,DH
1983,Wil Culmer,CLE,25,1002866,DH
1988,Wade Rowdon,BAL,27,1011251,DH
2007,Justin Huber,KCR,24,3147,DH
2012,Luis Jimenez,SEA,30,2602,DH
2018,Jarrod Saltalamacchia,DET,33,5557,DH
1993,Chito Martinez,BAL,27,1008159,DH
2000,Karim Garcia,- - -,24,1537,DH
1990,Tom Lawless,TOR,33,1007394,DH
2012,Mike Costanzo,CIN,28,3533,DH
2006,Jack Hannahan,DET,26,3692,DH
2022,Tim Beckham,MIN,32,7949,DH
2020,Ryan Goins,CHW,32,9807,DH
1996,Shannon Penn,DET,26,1010162,DH
2000,Chan Perry,CLE,27,1567,DH
1998,Mark Johnson,ANA,30,1376,DH
1998,Dave Silvestri,TBD,30,1011972,DH
2002,Dean Palmer,DET,33,482,DH
1985,Dan Meyer,OAK,32,1008824,DH
2011,Manny Ramirez,TBR,39,210,DH
2012,Stephen Vogt,TBR,27,5000,DH
1993,Matt Merullo,CHW,27,1008797,DH
1985,Leo Hernandez,BAL,25,1005707,DH
1980,Marshall Brant,NYY,24,1001359,DH
1981,Kim Allen,SEA,28,1000151,DH
1981,Jimmy Sexton,OAK,29,1011773,DH
1982,Pedro Hernandez,TOR,23,1005709,DH
1982,Vance McHenry,SEA,25,1008565,DH
1982,Dave Stegman,NYY,28,1012460,DH
1982,Mike Young,BAL,22,1014386,DH
1983,Rusty McNealy,OAK,24,1008665,DH
1984,Dave Leeper,KCR,24,1007463,DH
1984,Geno Petralli,TOR,24,1010244,DH
1984,Ron Shepherd,TOR,23,1011867,DH
1985,Kelly Paris,BAL,27,1009994,DH
1986,Scotti Madison,DET,26,1007955,DH
1986,Dwight Taylor,KCR,26,1012868,DH
1987,Alejandro Sanchez,OAK,28,1011404,DH
1988,Lance Blankenship,OAK,24,1001052,DH
1988,Ed Jurak,OAK,30,1006651,DH
1989,Juan Bell,BAL,21,1000813,DH
1989,La Vel Freeman,MIL,26,1004324,DH
1989,Kevin Reimer,TEX,25,1010807,DH
1989,Jim Wilson,SEA,28,1014090,DH
1990,Juan Bell,BAL,22,1000813,DH
1990,Terry Francona,MIL,31,1004292,DH
1990,Ozzie Virgil,TOR,33,1013439,DH
1991,Shane Turner,BAL,28,1013232,DH
1993,Shawn Green,TOR,20,651,DH
1994,Tom Goodwin,KCR,25,1114,DH
1996,Phil Clark,BOS,28,1002303,DH
1997,Mike Figga,NYY,26,1004034,DH
1997,Giomar Guevara,SEA,24,1005123,DH
1998,Dee Brown,KCR,20,593,DH
2000,Kenny Kelly,TBD,21,1084,DH
2000,Gary Gaetti,BOS,41,1004422,DH
2001,Scott Seabol,NYY,26,846,DH
2001,Henry Rodriguez,NYY,33,1427,DH
2001,Jermaine Clark,DET,24,1664,DH
2002,Ron Wright,SEA,26,1103,DH
2003,Bill Haselman,BOS,37,1254,DH
2003,Chad Meyers,SEA,27,1787,DH
2003,Jamal Strong,SEA,24,1820,DH
2004,Andres Torres,DET,26,1488,DH
2005,Brandon Phillips,CLE,24,791,DH
2005,Ryan Garko,CLE,24,6319,DH
2006,Yurendell DeCaster,PIT,26,2329,DH
2006,Mike Rabelo,DET,26,3693,DH
2008,Ryan Roberts,TEX,27,5653,DH
2009,Ryan Budde,LAA,29,3768,DH
2013,Danny Worth,DET,27,198,DH
2013,Wilson Betemit,BAL,31,1861,DH
2013,Freddy Guzman,TBR,32,2162,DH
2013,Dan Johnson,BAL,33,2167,DH
2014,Corey Brown,BOS,28,2650,DH
2014,Lane Adams,KCR,24,10767,DH
2015,Garin Cecchini,BOS,24,11608,DH
2016,Michael Morse,PIT,34,3035,DH
2016,Eric Young Jr.,NYY,31,7158,DH
2016,Dalton Pompey,TOR,23,12797,DH
2016,Terrance Gore,KCR,25,13658,DH
2017,David Washington,BAL,26,12110,DH
2017,A.J. Reed,HOU,24,16246,DH
2019,Yasmany Tomas,ARI,28,17171,DH
2020,Terrance Gore,LAD,29,13658,DH
2020,Yermin Mercedes,CHW,27,17423,DH
2020,Seth Brown,OAK,27,18171,DH
2021,Sean Kazmar jr.,ATL,36,7349,DH
2022,Tony Wolters,LAD,30,11470,DH
2022,Travis Shaw,BOS,32,11982,DH
2022,Luis Liberato,SDP,26,17307,DH
2022,Josh Lester,DET,27,17737,DH
2022,Travis Blankenhorn,NYM,25,18395,DH
2022,Ronnie Dawson,CIN,27,19710,DH