Season,Team,Team_GP,Team_WL
2002,LAA,162,0.611
2004,LAA,162,0.568
1998,LAA,162,0.525
1997,LAA,162,0.519
2000,LAA,162,0.506
2003,LAA,162,0.475
2001,LAA,162,0.463
1999,LAA,162,0.432
1999,ARI,162,0.617
2002,ARI,162,0.605
2011,ARI,162,0.58
2017,ARI,162,0.574
2001,ARI,162,0.568
2007,ARI,162,0.556
2019,ARI,162,0.525
2000,ARI,162,0.525
2003,ARI,162,0.519
2018,ARI,162,0.506
2008,ARI,162,0.506
2013,ARI,162,0.5
2012,ARI,162,0.5
2015,ARI,162,0.488
2005,ARI,162,0.475
2006,ARI,162,0.469
2022,ARI,162,0.457
2009,ARI,162,0.432
2016,ARI,162,0.426
2010,ARI,162,0.401
1998,ARI,162,0.401
2014,ARI,162,0.395
2021,ARI,162,0.321
2004,ARI,162,0.315
2020,ARI,60,0.417
1998,ATL,162,0.654
1993,ATL,162,0.642
1999,ATL,162,0.636
2022,ATL,162,0.623
2003,ATL,162,0.623
2002,ATL,161,0.631
1997,ATL,162,0.623
1992,ATL,162,0.605
2019,ATL,162,0.599
2013,ATL,162,0.593
2004,ATL,162,0.593
1996,ATL,162,0.593
2000,ATL,162,0.586
2012,ATL,162,0.58
1991,ATL,162,0.58
2010,ATL,162,0.562
2018,ATL,162,0.556
2005,ATL,162,0.556
1995,ATL,144,0.625
2011,ATL,162,0.549
1982,ATL,162,0.549
2021,ATL,161,0.547
2001,ATL,162,0.543
1983,ATL,162,0.543
2009,ATL,162,0.531
2007,ATL,162,0.519
1980,ATL,161,0.503
1984,ATL,162,0.494
2014,ATL,162,0.488
2006,ATL,162,0.488
2017,ATL,162,0.444
2008,ATL,162,0.444
1986,ATL,161,0.447
1987,ATL,161,0.429
2016,ATL,161,0.422
1994,ATL,114,0.596
2015,ATL,162,0.414
1985,ATL,162,0.407
1990,ATL,162,0.401
1989,ATL,161,0.394
1988,ATL,160,0.338
1981,ATL,107,0.472
2020,ATL,60,0.583
1980,BAL,162,0.617
1997,BAL,162,0.605
1983,BAL,162,0.605
2014,BAL,162,0.593
1982,BAL,163,0.58
2012,BAL,162,0.574
2016,BAL,162,0.549
1992,BAL,162,0.549
1996,BAL,163,0.543
1989,BAL,162,0.537
2013,BAL,162,0.525
1993,BAL,162,0.525
1984,BAL,162,0.525
2022,BAL,162,0.512
1985,BAL,161,0.516
2015,BAL,162,0.5
1998,BAL,162,0.488
2004,BAL,162,0.481
1999,BAL,162,0.481
1990,BAL,161,0.472
2017,BAL,162,0.463
2005,BAL,162,0.457
2000,BAL,162,0.457
1986,BAL,162,0.451
2003,BAL,163,0.438
1995,BAL,144,0.493
2006,BAL,162,0.432
2011,BAL,162,0.426
2007,BAL,162,0.426
2008,BAL,161,0.422
2002,BAL,162,0.414
1991,BAL,162,0.414
1987,BAL,162,0.414
2010,BAL,162,0.407
2009,BAL,162,0.395
2001,BAL,162,0.391
1994,BAL,112,0.563
1981,BAL,105,0.562
2019,BAL,162,0.333
1988,BAL,161,0.335
2021,BAL,162,0.321
2018,BAL,162,0.29
2020,BAL,60,0.417
2018,BOS,162,0.667
2004,BOS,162,0.605
2013,BOS,162,0.599
2007,BOS,162,0.593
2009,BOS,162,0.586
2008,BOS,162,0.586
2005,BOS,162,0.586
2003,BOS,162,0.586
1986,BOS,161,0.59
1999,BOS,162,0.58
2017,BOS,162,0.574
2016,BOS,162,0.574
2002,BOS,162,0.574
2021,BOS,162,0.568
1998,BOS,162,0.568
2011,BOS,162,0.556
2010,BOS,162,0.549
1988,BOS,162,0.549
1982,BOS,162,0.549
1990,BOS,162,0.543
2006,BOS,162,0.531
1995,BOS,144,0.597
1984,BOS,162,0.531
2000,BOS,162,0.525
1996,BOS,162,0.525
2019,BOS,162,0.519
1991,BOS,162,0.519
1989,BOS,162,0.512
1980,BOS,160,0.519
2001,BOS,161,0.509
1985,BOS,163,0.5
1993,BOS,162,0.494
2022,BOS,162,0.481
2015,BOS,162,0.481
1997,BOS,162,0.481
1987,BOS,162,0.481
1983,BOS,162,0.481
1992,BOS,162,0.451
2014,BOS,162,0.438
2012,BOS,162,0.426
1981,BOS,108,0.546
1994,BOS,115,0.47
2020,BOS,60,0.4
1982,LAA,162,0.574
1986,LAA,162,0.568
1989,LAA,162,0.562
1985,LAA,162,0.556
1991,LAA,162,0.5
1984,LAA,162,0.5
1990,LAA,162,0.494
1995,LAA,145,0.538
1988,LAA,162,0.463
1987,LAA,162,0.463
1992,LAA,162,0.444
1993,LAA,162,0.438
1996,LAA,161,0.435
1983,LAA,162,0.432
1980,LAA,160,0.406
1981,LAA,110,0.464
1994,LAA,115,0.409
2016,CHC,162,0.64
2015,CHC,162,0.599
2008,CHC,161,0.602
1984,CHC,161,0.596
2018,CHC,163,0.583
1989,CHC,162,0.574
2017,CHC,162,0.568
1998,CHC,163,0.552
2004,CHC,162,0.549
2003,CHC,162,0.543
2001,CHC,162,0.543
2007,CHC,162,0.525
2019,CHC,162,0.519
1993,CHC,163,0.519
2009,CHC,161,0.516
2005,CHC,162,0.488
1992,CHC,162,0.481
1991,CHC,160,0.481
1990,CHC,162,0.475
1988,CHC,163,0.475
1985,CHC,162,0.478
1996,CHC,162,0.469
1987,CHC,161,0.472
2010,CHC,162,0.463
2022,CHC,162,0.457
2014,CHC,162,0.451
1995,CHC,144,0.507
1982,CHC,162,0.451
2021,CHC,162,0.438
2011,CHC,162,0.438
1983,CHC,162,0.438
1986,CHC,160,0.438
1997,CHC,162,0.42
2002,CHC,162,0.414
1999,CHC,162,0.414
2013,CHC,162,0.407
2006,CHC,162,0.407
2000,CHC,162,0.401
1980,CHC,162,0.395
2012,CHC,162,0.377
1994,CHC,113,0.434
1981,CHC,106,0.369
2020,CHC,60,0.567
2005,CHW,162,0.611
1983,CHW,162,0.611
2000,CHW,162,0.586
1993,CHW,162,0.58
1990,CHW,162,0.58
2021,CHW,162,0.574
2006,CHW,162,0.556
2008,CHW,163,0.546
2010,CHW,162,0.543
1991,CHW,162,0.537
1982,CHW,162,0.537
2003,CHW,162,0.531
1992,CHW,162,0.531
2012,CHW,162,0.525
1996,CHW,162,0.525
1985,CHW,163,0.525
2004,CHW,162,0.512
2001,CHW,162,0.512
2022,CHW,162,0.5
2002,CHW,162,0.5
1998,CHW,163,0.494
1997,CHW,161,0.497
2011,CHW,162,0.488
2009,CHW,162,0.488
2016,CHW,162,0.481
1987,CHW,162,0.475
2015,CHW,162,0.469
1999,CHW,162,0.466
1984,CHW,162,0.457
2014,CHW,162,0.451
2019,CHW,161,0.447
2007,CHW,162,0.444
1986,CHW,162,0.444
1988,CHW,161,0.441
1980,CHW,162,0.438
1989,CHW,161,0.429
1995,CHW,145,0.472
2017,CHW,162,0.414
1994,CHW,113,0.593
2013,CHW,162,0.389
2018,CHW,162,0.383
1981,CHW,106,0.509
2020,CHW,60,0.583
2012,CIN,162,0.599
1999,CIN,163,0.589
2010,CIN,162,0.562
1990,CIN,162,0.562
2013,CIN,162,0.556
1992,CIN,162,0.556
1985,CIN,162,0.553
1980,CIN,163,0.549
1988,CIN,161,0.54
1986,CIN,162,0.531
2000,CIN,163,0.525
1995,CIN,144,0.59
1987,CIN,162,0.519
2021,CIN,162,0.512
1996,CIN,162,0.5
2006,CIN,162,0.494
2011,CIN,162,0.488
2009,CIN,162,0.481
2002,CIN,162,0.481
1998,CIN,162,0.475
2014,CIN,162,0.469
2004,CIN,162,0.469
1997,CIN,162,0.469
2019,CIN,162,0.463
1989,CIN,162,0.463
2008,CIN,162,0.457
1991,CIN,162,0.457
1983,CIN,162,0.457
2005,CIN,163,0.451
1993,CIN,162,0.451
2007,CIN,162,0.444
1984,CIN,162,0.432
2003,CIN,162,0.426
2017,CIN,162,0.42
2016,CIN,162,0.42
2018,CIN,162,0.414
2001,CIN,162,0.407
1994,CIN,115,0.579
1981,CIN,108,0.611
2015,CIN,162,0.395
2022,CIN,162,0.383
1982,CIN,162,0.377
2020,CIN,60,0.517
2017,CLE,162,0.63
1995,CLE,144,0.694
1996,CLE,161,0.615
1999,CLE,162,0.599
2007,CLE,162,0.593
2016,CLE,161,0.584
2019,CLE,162,0.574
2005,CLE,162,0.574
2022,CLE,162,0.568
2013,CLE,162,0.568
2018,CLE,162,0.562
2001,CLE,162,0.562
2000,CLE,162,0.556
1998,CLE,162,0.549
1997,CLE,161,0.534
2014,CLE,162,0.525
1986,CLE,163,0.519
2015,CLE,161,0.503
2008,CLE,162,0.5
2021,CLE,162,0.494
2011,CLE,162,0.494
2004,CLE,162,0.494
1980,CLE,160,0.494
2006,CLE,162,0.481
1988,CLE,162,0.481
1982,CLE,162,0.481
1990,CLE,162,0.475
1993,CLE,162,0.469
1992,CLE,162,0.469
1984,CLE,163,0.463
2002,CLE,162,0.457
1989,CLE,162,0.451
1983,CLE,162,0.432
2010,CLE,162,0.426
2012,CLE,162,0.42
2003,CLE,162,0.42
1994,CLE,113,0.584
2009,CLE,162,0.401
1987,CLE,162,0.377
1985,CLE,162,0.37
1991,CLE,162,0.352
1981,CLE,103,0.505
2020,CLE,60,0.583
2009,COL,162,0.568
2018,COL,163,0.558
2007,COL,163,0.552
2017,COL,162,0.537
2010,COL,162,0.512
1997,COL,162,0.512
1996,COL,162,0.512
2000,COL,162,0.506
1998,COL,162,0.475
1995,COL,144,0.535
2006,COL,162,0.469
2016,COL,162,0.463
2021,COL,161,0.46
2013,COL,162,0.457
2008,COL,162,0.457
2003,COL,162,0.457
2011,COL,162,0.451
2002,COL,162,0.451
2001,COL,162,0.451
1999,COL,162,0.444
2019,COL,162,0.438
2022,COL,162,0.42
2015,COL,162,0.42
2004,COL,162,0.42
1993,COL,162,0.414
2014,COL,162,0.407
2012,COL,162,0.395
1994,COL,117,0.453
2020,COL,60,0.433
1984,DET,162,0.642
1987,DET,162,0.605
2011,DET,162,0.586
2006,DET,162,0.586
2013,DET,162,0.574
1983,DET,162,0.568
2014,DET,162,0.556
2012,DET,162,0.543
2007,DET,162,0.543
1988,DET,162,0.543
1986,DET,162,0.537
2016,DET,161,0.534
2009,DET,163,0.528
1993,DET,162,0.525
1991,DET,162,0.519
1985,DET,161,0.522
1980,DET,163,0.519
1982,DET,162,0.512
2010,DET,162,0.5
2000,DET,162,0.488
1997,DET,162,0.488
1990,DET,162,0.488
2021,DET,162,0.475
1992,DET,162,0.463
2015,DET,161,0.46
2008,DET,162,0.457
2004,DET,162,0.444
2005,DET,162,0.438
1999,DET,161,0.429
2022,DET,162,0.407
2001,DET,162,0.407
1998,DET,162,0.401
2018,DET,162,0.395
2017,DET,162,0.395
1995,DET,144,0.417
1981,DET,109,0.55
1989,DET,162,0.364
2002,DET,161,0.342
1996,DET,162,0.327
1994,DET,115,0.461
2019,DET,161,0.292
2003,DET,162,0.265
2020,DET,58,0.397
1997,MIA,162,0.568
2003,MIA,162,0.562
2009,MIA,162,0.537
2008,MIA,161,0.522
2005,MIA,162,0.512
2004,MIA,162,0.512
2010,MIA,162,0.494
1996,MIA,162,0.494
2002,MIA,162,0.488
2000,MIA,161,0.491
2006,MIA,162,0.481
2001,MIA,162,0.469
2011,MIA,162,0.444
2007,MIA,162,0.438
1995,MIA,143,0.469
1999,MIA,162,0.395
1993,MIA,162,0.395
1998,MIA,162,0.333
1994,MIA,115,0.443
2019,HOU,162,0.66
2022,HOU,162,0.654
2018,HOU,162,0.636
1998,HOU,162,0.63
2017,HOU,162,0.623
1999,HOU,162,0.599
1986,HOU,162,0.593
2021,HOU,162,0.586
2001,HOU,162,0.574
1980,HOU,163,0.571
2004,HOU,162,0.568
2005,HOU,163,0.549
2003,HOU,162,0.537
2015,HOU,162,0.531
2008,HOU,161,0.534
1989,HOU,162,0.531
1993,HOU,162,0.525
1983,HOU,162,0.525
2016,HOU,162,0.519
2002,HOU,162,0.519
1997,HOU,162,0.519
1985,HOU,162,0.512
2006,HOU,162,0.506
1996,HOU,162,0.506
1988,HOU,162,0.506
1992,HOU,162,0.5
1984,HOU,162,0.494
1982,HOU,162,0.475
2010,HOU,162,0.469
1995,HOU,144,0.528
1987,HOU,162,0.469
1990,HOU,162,0.463
2009,HOU,162,0.457
2007,HOU,162,0.451
2000,HOU,162,0.444
2014,HOU,162,0.432
1994,HOU,115,0.574
1991,HOU,162,0.401
1981,HOU,110,0.555
2011,HOU,162,0.346
2012,HOU,162,0.34
2013,HOU,162,0.315
2020,HOU,60,0.483
1980,KCR,162,0.599
2015,KCR,162,0.586
1989,KCR,162,0.568
1985,KCR,162,0.562
1982,KCR,162,0.556
2014,KCR,162,0.549
2013,KCR,162,0.531
1993,KCR,162,0.519
1988,KCR,161,0.522
1984,KCR,162,0.519
2003,KCR,162,0.512
1987,KCR,162,0.512
1991,KCR,162,0.506
2016,KCR,162,0.5
2017,KCR,162,0.494
1983,KCR,163,0.488
2000,KCR,162,0.475
1986,KCR,162,0.469
2008,KCR,162,0.463
1996,KCR,161,0.466
1990,KCR,161,0.466
2021,KCR,162,0.457
2012,KCR,162,0.444
1998,KCR,161,0.447
1992,KCR,162,0.444
2011,KCR,162,0.438
1995,KCR,144,0.486
2007,KCR,162,0.426
2010,KCR,162,0.414
1997,KCR,161,0.416
2022,KCR,162,0.401
2009,KCR,162,0.401
2001,KCR,162,0.401
1999,KCR,161,0.398
1994,KCR,115,0.557
2006,KCR,162,0.383
2002,KCR,162,0.383
2019,KCR,162,0.364
2018,KCR,162,0.358
2004,KCR,162,0.358
2005,KCR,162,0.346
1981,KCR,103,0.485
2020,KCR,60,0.433
2008,LAA,162,0.617
2014,LAA,162,0.605
2009,LAA,162,0.599
2005,LAA,162,0.586
2007,LAA,162,0.58
2012,LAA,162,0.549
2006,LAA,162,0.549
2011,LAA,162,0.531
2015,LAA,162,0.525
2018,LAA,162,0.494
2017,LAA,162,0.494
2010,LAA,162,0.494
2013,LAA,162,0.481
2021,LAA,162,0.475
2016,LAA,162,0.457
2022,LAA,162,0.451
2019,LAA,162,0.444
2020,LAA,60,0.433
2022,LAD,162,0.685
2021,LAD,162,0.654
2019,LAD,162,0.654
2017,LAD,162,0.642
2009,LAD,162,0.586
1985,LAD,162,0.586
2014,LAD,162,0.58
1988,LAD,162,0.584
2004,LAD,162,0.574
1991,LAD,162,0.574
2018,LAD,163,0.564
2015,LAD,162,0.568
2013,LAD,162,0.568
2002,LAD,162,0.568
1980,LAD,163,0.564
2016,LAD,162,0.562
1983,LAD,163,0.562
1996,LAD,162,0.556
2006,LAD,162,0.543
1997,LAD,162,0.543
1982,LAD,162,0.543
2012,LAD,162,0.531
2001,LAD,162,0.531
2000,LAD,162,0.531
1990,LAD,162,0.531
2003,LAD,162,0.525
2008,LAD,162,0.519
1998,LAD,162,0.512
2011,LAD,161,0.509
2007,LAD,162,0.506
1993,LAD,162,0.5
2010,LAD,162,0.494
1984,LAD,162,0.488
1995,LAD,144,0.542
1999,LAD,162,0.475
1989,LAD,160,0.481
1987,LAD,162,0.451
1986,LAD,162,0.451
2005,LAD,162,0.438
1992,LAD,162,0.389
1981,LAD,110,0.573
1994,LAD,114,0.509
2020,LAD,60,0.717
2016,MIA,161,0.491
2017,MIA,162,0.475
2014,MIA,162,0.475
2015,MIA,162,0.438
2022,MIA,162,0.426
2012,MIA,162,0.426
2021,MIA,162,0.414
2018,MIA,161,0.391
2013,MIA,162,0.383
2019,MIA,162,0.352
2020,MIA,60,0.517
2018,MIL,163,0.589
2011,MIL,162,0.593
2021,MIL,162,0.586
1982,MIL,163,0.586
1992,MIL,162,0.568
1987,MIL,162,0.562
2008,MIL,162,0.556
2019,MIL,162,0.549
1988,MIL,162,0.537
1983,MIL,162,0.537
2022,MIL,162,0.531
2017,MIL,162,0.531
